1,Pound,Deals damage with no additional effect.,Bestial,Physical,40,1.00,35
2,Karate Chop,Has a high critical hit ratio.,Machine,Physical,50,1.00,25
3,DoubleSlap,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Bestial,Physical,15,0.85,10
4,Comet Punch,Attacks 2-5 times in one turn; if one of these attacks breaks a target's Substitute the target will take damage for the rest of the hits. This move has a 3/8 chance to hit twice a 3/8 chance to hit three times a 1/8 chance to hit four times and a 1/8 chance to hit five times. If the user of this move has Skill Link this move will always strike five times.,Bestial,Physical,18,0.85,15
5,Mega Punch,Deals damage with no additional effect.,Bestial,Physical,80,0.85,20
6,Pay Day,The player picks up extra money after in-game battles; the money received is equal to: [user's level * 5 * number of times Pay Day is used]. The player does not lose money if the opponent uses Pay Day but the player wins the battle.,Bestial,Physical,40,1.00,20
7,Fire Punch,Has a 10% chance to burn the target.,Fire,Physical,75,1.00,15
8,Ice Punch,Has a 10% chance to freeze the target.,Water,Physical,75,1.00,15
9,ThunderPunch,Has a 10% chance to paralyze the target.,Thunder,Physical,75,1.00,15
10,Scratch,Deals damage with no additional effect.,Bestial,Physical,40,1.00,35
11,ViceGrip,Deals damage with no additional effect.,Bestial,Physical,55,1.00,30
12,Guillotine,The target faints; doesn't work on higher-leveled Pokemon.,Bestial,Physical,0,0.30,5
13,Razor Wind,The user prepares on turn one becoming uncontrollable and then attacks on turn two. Has a high critical hit ratio.,Bestial,Special,80,1.00,10
14,Swords Dance,Raises the user's Attack by 2 stages.,Bestial,Status,0,1.00,30
15,Cut,Deals damage with no additional effect.,Bestial,Physical,50,0.95,30
16,Gust,Power doubles if the target is in mid-air via Fly or Bounce.,Air,Special,40,1.00,35
17,Wing Attack,Deals damage with no additional effect.,Air,Physical,60,1.00,35
18,Whirlwind,Almost always goes last; in trainer battles the target is switched out for a random member of its team. Escapes from wild battles. Has no effect if the target has Suction Cups or used Ingrain.,Bestial,s+,0,1.00,20
19,Fly,On the first turn the user flies into the air becoming uncontrollable and evades most attacks. Gust Twister Thunder and Sky Uppercut have Bestial accuracy against a mid-air Pokemon with Gust and Twister also gaining doubled power. The user may also be hit in mid-air if it was previously targeted by Lock-On or Mind Reader or if it is attacked by a Pokemon with No Guard. On the second turn the user attacks.,Air,Physical,90,0.95,15
20,Bind,Traps the target for 5-6 turns causing damage equal to 1/16 of its max HP each turn; this trapped effect can be broken by Rapid Spin. The target can still switch out if it is holding Shed Shell or uses Baton Pass or U-Turn.,Bestial,Physical,15,0.85,20
21,Slam,Deals damage with no additional effect.,Bestial,Physical,80,0.75,20
22,Vine Whip,Deals damage with no additional effect.,Earth,Physical,35,1.00,15
23,Stomp,Has a 30% chance to make the target flinch; also retains its Bestial accuracy and gains doubled power against Minimized Pokemon.,Bestial,Physical,65,1.00,20
24,Double Kick,Strikes twice; if the first hit breaks the target's Substitute the real Pokemon will take damage from the second hit.,Machine,Physical,30,1.00,30
25,Mega Kick,Deals damage with no additional effect.,Bestial,Physical,120,0.75,5
26,Jump Kick,If this attack misses the target the user half of its max health in recoil damage.,Machine,Physical,100,0.95,10
27,Rolling Kick,Has a 30% chance to make the target flinch.,Machine,Physical,60,0.85,15
28,Sand-Attack,Lowers the target's Accuracy by 1 stage.,Earth,acc-,0,1.00,15
29,Headbutt,Has a 30% chance to make the target flinch.,Bestial,Physical,70,1.00,15
30,Horn Attack,Deals damage with no additional effect.,Bestial,Physical,65,1.00,25
